City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,grytviken,-54.2811,-36.5092,7.14,84,54,5.28,GS,1706589132
1,riachao das neves,-11.7461,-44.91,20.55,92,28,0.51,BR,1706589133
2,longyearbyen,78.2186,15.6401,-2.09,74,75,5.14,SJ,1706589133
3,flying fish cove,-10.4217,105.6791,26.82,94,100,2.06,CX,1706589133
4,puerto natales,-51.7236,-72.4875,8.94,95,100,0.97,CL,1706589133
5,adamstown,-25.066,-130.1015,24.53,80,100,6.39,PN,1706589134
6,orsk,51.2049,58.5668,-11.5,92,0,2.0,RU,1706589134
7,jamestown,42.097,-79.2353,-0.55,96,100,3.09,US,1706588873
8,pacific grove,36.6177,-121.9166,13.82,85,0,2.57,US,1706588945
9,badger,64.8,-147.5333,-23.26,71,100,0.0,US,1706589135
10,kodiak,57.79,-152.4072,-15.27,51,0,4.63,US,1706589135
11,waitangi,-43.9535,-176.5597,19.34,95,96,2.24,NZ,1706589135
12,rosice,49.1823,16.3879,0.52,87,0,5.66,CZ,1706589135
13,adel,31.1371,-83.4235,6.94,95,0,2.68,US,1706589135
14,manggar,-2.8833,108.2667,29.42,68,85,2.44,ID,1706589136
15,laguna,38.421,-121.4238,15.59,85,0,0.0,US,1706589136
16,kidal,18.4411,1.4078,15.59,21,0,5.92,ML,1706589136
17,blackmans bay,-43.0167,147.3167,23.07,41,25,3.52,AU,1706589136
18,anadyr,64.75,177.4833,-34.72,75,100,6.0,RU,1706589136
19,vorgashor,67.5833,63.95,-13.5,85,100,7.76,RU,1706589137
20,port saint john's,-31.6229,29.5448,25.13,82,34,8.91,ZA,1706589137
21,santo antonio do ica,-3.1022,-67.9397,24.03,98,97,0.88,BR,1706589137
22,kalevala,65.2,31.1667,-0.51,89,88,6.26,RU,1706589137
23,fort st. john,56.2499,-120.8529,7.94,61,20,2.57,CA,1706588908
24,bilibino,68.0546,166.4372,-31.09,99,100,2.01,RU,1706589138
25,marataizes,-21.0433,-40.8244,23.59,96,99,2.6,BR,1706589138
26,grand-lahou,5.1367,-5.0242,25.48,87,10,2.84,CI,1706589138
27,vila franca do campo,37.7167,-25.4333,18.27,99,58,6.08,PT,1706589138
28,cabo san lucas,22.8909,-109.9124,24.61,57,100,1.72,MX,1706589128
29,mirnyy,62.5353,113.9611,-26.63,89,18,2.62,RU,1706589139
30,constantia,44.1833,28.65,1.5,79,99,8.24,RO,1706589139
31,edinburgh of the seven seas,-37.0676,-12.3116,15.3,64,28,10.92,SH,1706589139
32,ribeira grande,38.5167,-28.7,16.54,91,89,3.13,PT,1706589140
33,uturoa,-16.7333,-151.4333,28.86,74,63,1.79,PF,1706589140
34,center,31.5107,-96.4247,14.22,72,0,3.6,US,1706589140
35,patrocinio,-18.9439,-46.9925,18.35,66,27,0.61,BR,1706589140
36,kununurra,-15.7667,128.7333,35.99,52,13,3.09,AU,1706589141
37,albany,42.6001,-73.9662,-1.62,81,95,1.22,US,1706588868
38,nur-sultan,51.1801,71.446,-27.03,76,44,2.0,KZ,1706589141
39,bethel,41.3712,-73.414,1.53,63,100,3.09,US,1706589141
40,kralendijk,12.15,-68.2667,25.99,83,20,5.66,BQ,1706589141
41,moab,38.5733,-109.5498,4.03,61,0,0.53,US,1706589013
42,tiksi,71.6872,128.8694,-27.77,98,79,2.77,RU,1706589142
43,xai-xai,-25.0519,33.6442,24.77,82,19,0.7,MZ,1706589142
44,sotik post,-0.7813,35.3416,15.39,71,65,0.96,KE,1706589142
45,west island,-12.1568,96.8225,29.99,62,40,2.57,CC,1706589143
46,la mira,18.035,-102.3266,24.17,79,100,1.16,MX,1706589143
47,manismata,-2.4667,111.0333,30.96,65,86,1.35,ID,1706589143
48,yellowknife,62.456,-114.3525,0.72,100,0,2.57,CA,1706588957
49,grand baie,-20.0182,57.5802,27.47,88,14,1.34,MU,1706589144
50,fortaleza,-3.7227,-38.5247,28.45,78,20,5.14,BR,1706588978
51,enewetak,11.3474,162.3373,26.32,62,7,7.57,MH,1706589144
52,hawaiian paradise park,19.5933,-154.9731,23.91,90,7,1.07,US,1706589144
53,tulagi,-9.0996,160.1476,27.88,80,90,10.78,SB,1706589144
54,tazovsky,67.4667,78.7,-23.47,95,53,6.46,RU,1706589145
55,flin flon,54.7682,-101.865,-1.71,98,100,3.69,CA,1706588651
56,sao paulo de olivenca,-3.3783,-68.8725,23.48,98,85,0.44,BR,1706589145
57,port-aux-francais,-49.35,70.2167,4.08,71,94,17.1,TF,1706589145
58,invercargill,-46.4,168.35,18.9,68,42,4.02,NZ,1706589145
59,margaret river,-33.95,115.0667,24.29,51,0,5.2,AU,1706589145
60,egilsstadir,65.2653,-14.3948,3.95,70,75,7.2,IS,1706589146
61,hobyo,5.3505,48.5268,26.58,71,100,8.55,SO,1706589146
62,nova sintra,14.8667,-24.7167,21.03,66,67,6.83,CV,1706589146
63,iqaluit,63.7506,-68.5145,-21.84,76,100,7.2,CA,1706589146
64,wailua homesteads,22.0669,-159.378,25.44,72,0,5.66,US,1706589146
65,ilulissat,69.2167,-51.1,-21.99,71,100,6.17,GL,1706589147
66,tazacorte,28.629,-17.9293,18.42,32,57,4.47,ES,1706589147
67,coxen hole,16.3244,-86.5366,24.6,65,75,3.6,HN,1706589147
68,la'ie,21.6477,-157.9253,23.98,80,11,2.68,US,1706589147
69,whitehorse,60.7161,-135.0538,3.94,86,75,6.17,CA,1706588889
70,hasaki,35.7333,140.8333,11.22,55,61,3.76,JP,1706589147
71,mount isa,-20.7333,139.5,36.87,36,40,5.66,AU,1706589148
72,nkove,-7.95,30.85,21.06,95,100,2.21,TZ,1706589148
73,qaqortoq,60.7167,-46.0333,-25.71,78,3,2.8,GL,1706589148
74,touros,-5.1989,-35.4608,26.78,80,13,5.14,BR,1706588986
75,labytnangi,66.6572,66.4183,-22.56,99,100,1.52,RU,1706589148
76,codrington,-38.2667,141.9667,19.5,51,0,6.5,AU,1706589149
77,ust-nera,64.5667,143.2,-30.45,99,100,1.18,RU,1706589149
78,polyarnyy,69.1989,33.4478,-0.91,70,76,17.25,RU,1706589149
79,kristiansund,63.1115,7.732,4.36,52,20,2.06,NO,1706589149
80,sijunjung,-0.6876,100.9537,29.54,63,98,0.39,ID,1706589149
81,mount gambier,-37.8333,140.7667,21.67,38,0,5.21,AU,1706589150
82,sao vicente,-23.9631,-46.3919,26.82,26,26,1.5,BR,1706589150
83,angaur state,6.906,134.13,27.43,83,100,7.81,PW,1706589150
84,mersing,2.4312,103.8405,28.95,74,40,4.12,MY,1706589150
85,carnarvon,-24.8667,113.6333,29.37,54,0,6.78,AU,1706589150
86,georgetown,5.4112,100.3354,32.75,60,20,4.12,MY,1706589150
87,nelson bay,-32.7167,152.15,30.03,81,87,8.49,AU,1706589151
88,zouerate,22.7187,-12.4521,15.21,17,0,3.76,MR,1706589151
89,amahai,-3.3333,128.9167,31.07,60,81,3.16,ID,1706589151
90,keflavik,64.0049,-22.5624,-1.05,93,75,18.01,IS,1706589151
91,westport,41.1415,-73.3579,2.4,68,100,3.09,US,1706589152
92,haimen,23.1935,116.6142,16.94,83,100,4.14,CN,1706589152
93,alta,69.9689,23.2717,-0.41,86,75,6.17,NO,1706589152
94,walvis bay,-22.9575,14.5053,17.53,82,0,0.0,NA,1706589152
95,vikulovo,56.8167,70.6107,-16.89,97,99,1.61,RU,1706589152
96,thompson,55.7435,-97.8558,-2.91,93,100,2.57,CA,1706589153
97,punta arenas,-53.15,-70.9167,11.06,66,75,1.03,CL,1706588873
98,puerto deseado,-47.7503,-65.8938,14.37,73,81,4.91,AR,1706589153
99,cole harbour,44.6724,-63.4751,-6.29,80,100,5.81,CA,1706589153
100,ushuaia,-54.8,-68.3,8.81,76,40,2.06,AR,1706589154
101,baharly,38.4362,57.4316,3.14,70,12,2.45,TM,1706589154
102,dudinka,69.4058,86.1778,-17.99,81,100,9.16,RU,1706589154
103,male,4.1748,73.5089,29.97,74,40,5.14,MV,1706589154
104,hithadhoo,-0.6,73.0833,28.21,73,11,4.19,MV,1706589155
105,yaren,-0.5472,166.916,29.11,71,65,8.53,NR,1706589155
106,mizan teferi,6.9833,35.5833,19.82,64,46,1.2,ET,1706589155
107,prainha,-1.8,-53.48,23.75,92,98,1.33,BR,1706589155
108,lebu,-37.6167,-73.65,13.08,86,44,4.63,CL,1706589155
109,st. john's,47.5649,-52.7093,-4.46,92,100,13.41,CA,1706589156
110,afaahiti,-17.75,-149.2833,29.93,77,88,2.65,PF,1706589156
111,saynshand,44.8824,110.1163,-20.07,88,93,3.84,MN,1706589156
112,trairi,-3.2778,-39.2689,26.1,79,41,3.81,BR,1706589156
113,cedar city,37.6775,-113.0619,5.22,77,0,0.0,US,1706588915
114,atafu village,-8.5421,-172.5159,29.74,69,77,2.09,TK,1706589157
115,iquique,-20.2208,-70.1431,22.02,77,27,2.21,CL,1706589157
116,taroa,8.7058,171.2275,26.61,84,100,9.86,MH,1706589157
117,mar del plata,-38.0023,-57.5575,21.64,84,0,4.92,AR,1706589084
118,port alfred,-33.5906,26.891,21.77,87,84,1.79,ZA,1706589158
119,praia da vitoria,38.7333,-27.0667,16.53,88,75,4.96,PT,1706589158
120,usinsk,65.9939,57.5281,-12.18,94,100,8.05,RU,1706589158
121,llorente,11.4119,125.5458,25.77,86,100,6.94,PH,1706589158
122,san patricio,28.017,-97.5169,14.35,59,99,2.92,US,1706589158
123,avarua,-21.2078,-159.775,29.03,79,100,3.09,CK,1706589159
124,puerto ayora,-0.7393,-90.3518,25.0,89,75,4.28,EC,1706589159
125,ancud,-41.8697,-73.8203,11.42,78,90,1.05,CL,1706589159
126,saipan,15.1355,145.701,29.39,61,40,7.72,MP,1706589159
127,lahad datu,5.0268,118.327,28.65,75,100,2.87,MY,1706589159
128,palikir - national government center,6.9248,158.1611,30.47,66,100,4.63,FM,1706589160
129,port elizabeth,-33.918,25.5701,21.84,85,40,1.54,ZA,1706589160
130,tallahassee,30.4383,-84.2807,8.51,90,0,0.0,US,1706589067
131,puerto baquerizo moreno,-0.9,-89.6,25.03,87,79,5.29,EC,1706589160
132,ulsan,35.5372,129.3167,8.63,50,21,1.89,KR,1706589160
133,samana,19.2056,-69.3369,22.29,90,22,1.57,DO,1706589160
134,isafjordur,66.0755,-23.124,-2.62,81,86,9.16,IS,1706589161
135,itamarandiba,-17.8572,-42.8589,18.4,99,95,0.51,BR,1706589161
136,juneau,58.3019,-134.4197,6.0,95,100,8.23,US,1706589161
137,kapuskasing,49.4169,-82.4331,-0.95,86,100,3.09,CA,1706589161
138,newnham,-41.3833,147.1333,24.53,43,40,8.23,AU,1706589161
139,kuqa,41.7278,82.9364,-1.6,49,100,1.24,CN,1706589162
140,quzhou,28.9594,118.8686,14.49,79,86,0.43,CN,1706589162
141,makinsk,52.6292,70.4169,-17.66,100,97,2.11,KZ,1706589162
142,vila velha,-20.3297,-40.2925,23.97,97,0,2.57,BR,1706589162
143,amga,60.8953,131.9608,-33.34,95,94,0.81,RU,1706589162
144,recani,31.2846,-4.2688,12.12,27,99,1.49,MA,1706589163
145,nuku'alofa,-21.1333,-175.2,29.19,74,75,3.6,TO,1706589091
146,howrah,22.5892,88.3103,23.0,64,1,4.12,IN,1706589163
147,tash-kumyr,41.3461,72.2171,4.13,98,100,2.55,KG,1706589163
148,guerrero negro,27.9769,-114.0611,18.18,55,79,4.06,MX,1706589163
149,pedro velho,-6.4392,-35.2214,24.71,88,1,2.54,BR,1706589164
150,urucara,-2.5364,-57.76,24.13,90,45,0.46,BR,1706589164
151,sao miguel do tapuio,-5.5036,-41.3233,23.13,62,46,0.98,BR,1706589164
152,ciudad bolivar,8.1222,-63.5497,27.24,65,55,5.26,VE,1706589164
153,stanley,54.868,-1.6985,4.84,94,100,5.66,GB,1706589083
154,turkmenbasy,40.0222,52.9552,1.43,93,100,2.06,TM,1706589165
155,quang ngai,15.1167,108.8,25.69,69,79,2.18,VN,1706589165
156,papao,-17.75,-149.55,30.82,78,80,2.33,PF,1706589165
157,hadibu,12.65,54.0333,24.98,70,52,3.04,YE,1706589165
158,arraial do cabo,-22.9661,-42.0278,24.02,92,6,2.24,BR,1706589165
159,mu'minobod,38.1085,70.0285,2.35,98,100,1.69,TJ,1706589166
160,kameshkovo,56.3481,41.0047,-0.71,88,100,5.37,RU,1706589166
161,tayshet,55.9342,98.0044,-22.4,88,15,3.33,RU,1706589166
162,tsiombe,-25.3,45.4833,25.76,65,3,7.05,MG,1706589166
163,utrik,11.2278,169.8474,26.4,73,98,7.67,MH,1706589166
164,okhotsk,59.3833,143.3,-19.72,81,88,2.17,RU,1706589140
165,lycksele,64.5954,18.6735,3.02,70,69,0.0,SE,1706589023
166,olonkinbyen,70.9221,-8.7187,-4.92,83,100,11.19,SJ,1706589167
167,otjiwarongo,-20.4637,16.6477,19.45,68,89,3.3,NA,1706589167
168,cockburn town,21.4612,-71.1419,24.78,79,3,7.82,TC,1706589167
169,mossel bay,-34.1831,22.146,17.96,76,91,1.48,ZA,1706589167
170,canutama,-6.5339,-64.3831,23.77,97,43,0.88,BR,1706589167
171,farsala,39.2947,22.3847,5.19,95,88,1.32,GR,1706589168
172,luena,-11.7833,19.9167,28.1,47,97,2.57,AO,1706589168
173,selfoss,63.9331,-20.9971,-1.64,77,100,7.93,IS,1706589168
174,el jadid,33.2549,-8.506,15.62,42,1,3.1,MA,1706589168
175,imeko,7.45,2.85,23.37,68,1,1.17,NG,1706589168
176,chernyshevskiy,63.0128,112.4714,-30.68,90,42,1.29,RU,1706589169
177,santiago de cao,-7.9589,-79.2392,24.07,83,20,4.12,PE,1706589169
178,lazaro cardenas,17.9583,-102.2,24.68,78,100,1.25,MX,1706589169
179,klaksvik,62.2266,-6.589,7.51,80,97,15.91,FO,1706589169
180,kone,-21.0595,164.8658,29.54,54,75,3.09,NC,1706589169
181,ifrane,33.3333,-5.25,5.72,54,70,1.24,MA,1706589170
182,constitucion,-35.3333,-72.4167,14.67,64,1,3.87,CL,1706589170
183,panama city beach,30.1766,-85.8055,10.55,71,15,1.34,US,1706589170
184,kerikeri,-35.2268,173.9474,26.62,67,79,2.24,NZ,1706589170
185,lihue,21.9789,-159.3672,25.77,71,0,5.66,US,1706589171
186,amal,59.051,12.7049,0.58,99,100,0.95,SE,1706589171
187,bubaque,11.2833,-15.8333,25.18,63,40,3.07,GW,1706589171
188,college,64.8569,-147.8028,-23.22,64,100,0.0,US,1706589171
189,verkhnevilyuysk,63.4453,120.3167,-27.42,90,54,2.44,RU,1706589171
190,alice springs,-23.7,133.8833,40.12,13,33,9.26,AU,1706588966
191,payakumbuh,-0.2202,100.6308,29.09,62,95,1.56,ID,1706589172
192,kiunga,-6.1219,141.2906,34.47,46,88,1.61,PG,1706589172
193,kachug,53.9606,105.8817,-27.46,91,47,0.77,RU,1706589172
194,zalingei,12.9096,23.4741,16.11,25,9,2.51,SD,1706589172
195,nadym,65.5333,72.5167,-21.55,97,16,6.75,RU,1706589172
196,bel ombre,-4.6167,55.4167,29.91,74,40,4.63,SC,1706589173
197,paita,-5.0892,-81.1144,23.61,86,94,4.25,PE,1706589173
198,levuka,50.1834,-105.4011,3.84,88,97,5.39,CA,1706589173
199,anna regina,7.2644,-58.5077,25.45,85,18,3.75,GY,1706589173
200,faranah,10.0404,-10.7434,20.01,21,67,0.62,GN,1706589173
201,ribeira brava,32.65,-17.0667,18.89,76,100,0.5,PT,1706589174
202,bocas del toro,9.3333,-82.25,22.81,78,57,5.03,PA,1706589124
203,durban,-29.8579,31.0292,22.51,85,7,5.27,ZA,1706589159
204,tura,25.5198,90.2201,22.96,29,0,1.38,IN,1706589174
205,weno,7.4515,151.8468,25.97,100,100,3.6,FM,1706589174
206,las heras,-46.5419,-68.9359,17.99,43,100,5.56,AR,1706589082
207,betio village,1.358,172.9211,31.02,72,94,5.64,KI,1706589175
208,port mathurin,-19.6833,63.4167,27.42,82,100,9.84,MU,1706589175
209,santa elena de uairen,4.6167,-61.1333,21.5,66,100,1.59,VE,1706589175
210,aasiaat,68.7098,-52.8699,-27.23,96,100,2.09,GL,1706589175
211,sokur,55.2093,83.319,-18.59,93,100,4.81,RU,1706589175
212,bredasdorp,-34.5322,20.0403,20.13,74,99,1.16,ZA,1706589176
213,forster,-32.1667,152.5167,25.16,77,98,4.82,AU,1706589176
214,bontang,0.1333,117.5,29.11,68,95,3.65,ID,1706589176
215,callao,-12.0667,-77.15,27.07,78,40,4.63,PE,1706589176
216,nova vicosa,-17.8919,-39.3719,25.28,89,100,5.42,BR,1706589035
217,san antonio de pale,-1.4014,5.6325,27.66,76,100,0.48,GQ,1706589176
218,hermanus,-34.4187,19.2345,16.56,82,100,0.95,ZA,1706589177
219,beyneu,45.3167,55.2,-6.8,75,64,4.17,KZ,1706589177
220,darwin,-12.4611,130.8418,25.59,94,75,5.14,AU,1706588942
221,vyalikaya byerastavitsa,53.196,24.0166,-1.15,79,99,5.05,BY,1706589177
222,khilok,51.3674,110.4676,-19.36,74,49,1.22,RU,1706589177
223,shalqar,47.8333,59.6,-11.97,92,89,4.3,KZ,1706589178
224,soe,-9.8607,124.284,27.92,58,98,4.25,ID,1706589178
225,nema,57.5067,50.5011,-3.78,96,100,3.18,RU,1706589178
226,talnakh,69.4865,88.3972,-18.22,84,100,4.34,RU,1706589178
227,labrador city,52.9463,-66.9114,-33.79,64,0,1.03,CA,1706589178
228,pekan nenas,1.51,103.5141,31.15,67,93,3.21,MY,1706589179
229,gadzhiyevo,69.2551,33.3362,-1.27,70,66,17.87,RU,1706589179
230,susuman,62.7833,148.1667,-29.45,88,89,0.45,RU,1706589179
231,fort bragg,35.139,-79.006,6.75,73,0,0.89,US,1706589179
232,hilo,19.7297,-155.09,25.85,79,20,3.09,US,1706589179
233,maine soroa,13.2114,12.0241,16.58,32,71,4.5,NE,1706589180
234,mount pearl,47.5166,-52.7813,-4.92,92,100,13.38,CA,1706589180
235,alofi,-19.0595,-169.9187,27.84,78,99,2.87,NU,1706589180
236,pisco,-13.7,-76.2167,24.03,78,0,5.14,PE,1706589180
237,cidreira,-30.1811,-50.2056,20.24,91,4,2.71,BR,1706589180
238,island harbour,50.724,-1.2758,9.56,87,100,3.13,GB,1706589180
239,sitka,57.0531,-135.33,6.94,93,100,1.54,US,1706589181
240,los frentones,-26.4077,-61.4137,24.07,45,0,2.3,AR,1706589181
241,crane,31.3974,-102.3501,12.5,51,100,4.31,US,1706589181
242,shizuishan,39.2333,106.7694,-0.27,26,0,0.85,CN,1706589181
243,graaff-reinet,-32.2522,24.5308,19.4,71,22,1.96,ZA,1706589181
244,fortuna,40.5982,-124.1573,16.51,55,0,0.0,US,1706589182
245,urangan,-25.3,152.9,26.78,97,100,3.13,AU,1706589182
246,sisimiut,66.9395,-53.6735,-25.87,93,96,3.85,GL,1706589182
247,yulinshi,38.2906,109.7494,-0.15,69,46,1.89,CN,1706589182
248,kirensk,57.7853,108.1119,-34.46,97,62,0.89,RU,1706588970
249,remire-montjoly,4.9167,-52.2667,24.02,94,100,1.03,GF,1706589183
250,namtsy,62.7161,129.6658,-37.38,97,93,0.61,RU,1706589183
251,charlottetown,46.2352,-63.1267,-7.35,80,100,10.8,CA,1706589183
252,armacao de buzios,-22.7469,-41.8817,25.03,95,25,0.98,BR,1706589183
253,colby,39.3958,-101.0524,1.03,93,0,4.63,US,1706589183
254,tateyama,34.9833,139.8667,10.98,58,4,2.71,JP,1706589184
255,brokopondo,4.75,-55.1667,24.95,90,86,3.93,SR,1706589184
256,sinabang,2.4803,96.3801,29.33,69,94,1.33,ID,1706589184
257,brookings,44.3114,-96.7984,1.88,93,0,4.63,US,1706589160
258,kuanda,56.3161,116.0806,-30.6,91,94,0.94,RU,1706589184
259,margate,51.3813,1.3862,9.94,84,100,1.34,GB,1706588886
260,sorong,-0.8833,131.25,29.04,73,12,3.3,ID,1706589185
261,taulaga,-11.0553,-171.0883,29.85,69,72,1.28,AS,1706589185
262,houma,29.5958,-90.7195,10.56,81,0,0.0,US,1706589157
263,port lincoln,-34.7333,135.8667,20.22,54,17,7.68,AU,1706589185
264,kodinsk,58.6881,99.1844,-23.09,90,24,0.21,RU,1706589185
